,Brand_Haier,Brand_LG,Brand_Samsung,Brand_Whirlpool,Capacity_270,Capacity_300,Capacity_330,Door_Double,Door_Single,Door_Triple,Price_18000,Price_20000,Price_21000,Price_23000,Price_25200,Time.to.form.ice_15,Time.to.form.ice_45
res1,0.825,-1.427,2.729,-2.128,-1.487,0.987,0.501,-0.037,-1.154,1.191,0.56,-1.946,1.207,-1.528,1.707,0.699,-0.699
res2,-1.733,1.144,0.651,-0.063,2.102,-1.315,-0.787,-2.029,2.102,-0.073,0.984,-0.36,1.847,-2.319,-0.153,-1.169,1.169
res3,2.052,-0.381,-1.693,0.022,-0.093,0.095,-0.002,0.642,-0.76,0.117,0.778,-0.637,1.425,1.508,-3.075,1.836,-1.836
res4,-1.141,1.074,-0.467,0.533,-0.21,0.979,-0.769,0.145,-1.543,1.398,-1.541,3.462,1.178,-1.277,-1.822,0.342,-0.342
res5,1.717,0.425,0.483,-2.625,0.637,-1.171,0.535,2.013,-1.197,-0.817,2.723,-3.192,3.074,-1.429,-1.176,-0.804,0.804
res6,-1.019,0.447,-0.018,0.589,1.021,-0.116,-0.905,0.283,0.188,-0.471,-0.003,2.801,-0.763,-2.021,-0.013,0.589,-0.589
res7,-1.12,-0.121,0.817,0.424,0.455,-1.243,0.788,0.323,-0.712,0.389,1.124,2.022,-1.042,-1.311,-0.792,0.005,-0.005
res8,-0.117,-0.692,-0.417,1.226,0.555,0.08,-0.635,0.14,0.222,-0.361,-0.392,0.798,-1.781,-0.344,1.719,0.595,-0.595
res9,-0.152,-0.658,0.387,0.423,0.103,-0.551,0.448,0.443,-1.064,0.621,-2.783,0.502,1.93,1.671,-1.32,-0.155,0.155
res10,-0.519,1.512,-0.961,-0.032,-0.662,1.36,-0.698,-1.462,1.338,0.124,-1.328,0.358,0.978,1.014,-1.022,-0.128,0.128
res11,2.686,-2.953,-0.098,0.366,0.078,0.787,-0.865,0.21,-1.089,0.879,2.335,-2.153,-1.413,0.393,0.837,-0.009,0.009
res12,-2.545,1.091,0.477,0.977,0.955,-1.92,0.966,-0.837,0.288,0.549,3.436,-0.382,-1.814,-2.927,1.686,0.023,-0.023
res13,1.182,-0.428,-0.27,-0.484,0.281,-1.118,0.836,-0.415,-3.052,3.467,-1.121,-1.23,0.188,1.974,0.188,0.002,-0.002
res14,-0.866,-0.025,0.767,0.124,-0.05,-1.312,1.362,-1.205,0.95,0.255,0.629,-0.615,-1.226,0.437,0.774,-0.071,0.071
res15,0.448,-1.183,0.332,0.404,-0.474,-0.311,0.785,2.01,-1.474,-0.536,-0.153,-1.12,-0.991,0.757,1.509,0.257,-0.257
res16,-0.011,-0.296,0.832,-0.525,0.495,-1.094,0.599,0.132,-2.171,2.04,-0.317,1.084,-1.389,-1.488,2.111,0.221,-0.221
res17,0.693,0.174,-0.434,-0.434,0.918,-0.713,-0.204,1.453,-0.416,-1.038,0.67,-0.984,2.479,-1.144,-1.021,0.309,-0.309
res18,0.948,0.928,0.312,-2.188,0.456,-0.382,-0.074,0.368,-1.544,1.176,0.394,-0.863,-1.338,0.144,1.662,0.813,-0.813
res19,-0.39,-0.212,1.443,-0.842,-1.951,0.032,1.92,1.413,-0.285,-1.128,0.451,2.35,0.371,-2.043,-1.129,0.824,-0.824
res20,-0.987,0.196,0.431,0.36,0.362,0.187,-0.549,0.199,-0.304,0.105,-1.066,1.047,-0.734,-0.014,0.766,0.604,-0.604
res21,2.604,-0.615,-1.601,-0.387,-0.014,0.155,-0.141,0.953,-1.681,0.728,-1.29,-0.303,-0.339,0.77,1.161,-0.006,0.006
res22,-0.152,-1.175,0.074,1.253,-0.101,-0.126,0.227,0.844,-0.935,0.091,0.013,-0.754,0.952,0.588,-0.798,-1.163,1.163
res23,-0.431,0.707,1.058,-1.335,0.128,-1.075,0.947,0.658,0.628,-1.285,0.389,0.275,-0.654,0.895,-0.904,0.763,-0.763
